filename U E #1 #2 #3 #4 #5 #6 #7 #8 #9 #10
g_200.txt 15.0 560000.0 7 7 7 7 7 7 7 7 7 7 
g_125.txt 20.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 20.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 20.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 20.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_190.txt 20.0 27000.0 1 1 1 1 1 1 1 1 1 1 
g_200.txt 20.0 27000.0 2 2 2 2 2 2 2 2 2 2 
g_125.txt 20.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 20.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 20.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 20.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_190.txt 20.0 54000.0 1 1 1 1 1 1 1 1 1 1 
g_200.txt 20.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_125.txt 20.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 20.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 20.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 20.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_190.txt 20.0 108000.0 1 1 1 1 1 1 1 1 1 1 
g_200.txt 20.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_125.txt 20.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 20.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 20.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 20.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_190.txt 20.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_200.txt 20.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_125.txt 20.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 20.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 20.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 20.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_190.txt 20.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_200.txt 20.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_125.txt 20.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 20.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 20.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 20.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_190.txt 20.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_200.txt 20.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_125.txt 25.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 25.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 25.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 25.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_190.txt 25.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_200.txt 25.0 27000.0 0 0 0 0 0 0 0 0 0 0 
g_125.txt 25.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 25.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 25.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 25.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_190.txt 25.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_200.txt 25.0 54000.0 0 0 0 0 0 0 0 0 0 0 
g_125.txt 25.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 25.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 25.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 25.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_190.txt 25.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_200.txt 25.0 108000.0 0 0 0 0 0 0 0 0 0 0 
g_125.txt 25.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 25.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 25.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 25.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_190.txt 25.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_200.txt 25.0 216000.0 0 0 0 0 0 0 0 0 0 0 
g_125.txt 25.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 25.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 25.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 25.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_190.txt 25.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_200.txt 25.0 432000.0 0 0 0 0 0 0 0 0 0 0 
g_125.txt 25.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_150.txt 25.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_160.txt 25.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_175.txt 25.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_190.txt 25.0 560000.0 0 0 0 0 0 0 0 0 0 0 
g_200.txt 25.0 560000.0 0 0 0 0 0 0 0 0 0 0 
